// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=?]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=   The quick brown fox jumps over the lazy dog]
//   StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=  foo bar]
//   StringTest.SafeTrimStartSpan: Core(Runtime=Core) [Inputs=  foo bar]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:14 (14.76 sec)   *****
// **************************
// Benchmark: StringTest.SafeTrimStart: Core(Runtime=Core) [Inputs=?]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 293729.77 ns, 18.3581 us/op
Pilot  2: 32 op, 3173.55 ns, 99.1735 ns/op
Pilot  3: 64 op, 1410.47 ns, 22.0385 ns/op
Pilot  4: 128 op, 1763.08 ns, 13.7741 ns/op
Pilot  5: 256 op, 3173.55 ns, 12.3967 ns/op
Pilot  6: 512 op, 4936.63 ns, 9.6419 ns/op
Pilot  7: 1024 op, 9168.04 ns, 8.9532 ns/op
Pilot  8: 2048 op, 18336.07 ns, 8.9532 ns/op
Pilot  9: 4096 op, 35261.68 ns, 8.6088 ns/op
Pilot 10: 8192 op, 69465.50 ns, 8.4797 ns/op
Pilot 11: 16384 op, 138225.77 ns, 8.4366 ns/op
Pilot 12: 32768 op, 288087.90 ns, 8.7917 ns/op
Pilot 13: 65536 op, 582875.52 ns, 8.8940 ns/op
Pilot 14: 131072 op, 1224990.66 ns, 9.3459 ns/op
Pilot 15: 262144 op, 2214080.69 ns, 8.4460 ns/op
Pilot 16: 524288 op, 4414409.33 ns, 8.4198 ns/op
Pilot 17: 1048576 op, 9150405.16 ns, 8.7265 ns/op
Pilot 18: 2097152 op, 19813536.25 ns, 9.4478 ns/op
Pilot 19: 4194304 op, 42533339.92 ns, 10.1407 ns/op
Pilot 20: 8388608 op, 73601345.59 ns, 8.7740 ns/op
Pilot 21: 16777216 op, 145015409.35 ns, 8.6436 ns/op
Pilot 22: 33554432 op, 303279335.95 ns, 9.0384 ns/op
Pilot 23: 67108864 op, 575137344.23 ns, 8.5702 ns/op

IdleWarmup  1: 67108864 op, 459978349.33 ns, 6.8542 ns/op
IdleWarmup  2: 67108864 op, 456165856.82 ns, 6.7974 ns/op
IdleWarmup  3: 67108864 op, 454131258.07 ns, 6.7671 ns/op
IdleWarmup  4: 67108864 op, 454428514.00 ns, 6.7715 ns/op
IdleWarmup  5: 67108864 op, 456415156.88 ns, 6.8011 ns/op
IdleWarmup  6: 67108864 op, 457801293.40 ns, 6.8218 ns/op
IdleWarmup  7: 67108864 op, 453410509.39 ns, 6.7563 ns/op
IdleWarmup  8: 67108864 op, 453686608.32 ns, 6.7605 ns/op
IdleWarmup  9: 67108864 op, 455076976.24 ns, 6.7812 ns/op
IdleWarmup 10: 67108864 op, 455343554.52 ns, 6.7851 ns/op

IdleTarget  1: 67108864 op, 452583623.07 ns, 6.7440 ns/op
IdleTarget  2: 67108864 op, 452632284.18 ns, 6.7447 ns/op
IdleTarget  3: 67108864 op, 454555808.66 ns, 6.7734 ns/op
IdleTarget  4: 67108864 op, 452444692.06 ns, 6.7420 ns/op
IdleTarget  5: 67108864 op, 452630168.48 ns, 6.7447 ns/op
IdleTarget  6: 67108864 op, 455444050.30 ns, 6.7866 ns/op
IdleTarget  7: 67108864 op, 455418309.27 ns, 6.7863 ns/op
IdleTarget  8: 67108864 op, 452752526.50 ns, 6.7465 ns/op
IdleTarget  9: 67108864 op, 453825539.33 ns, 6.7625 ns/op
IdleTarget 10: 67108864 op, 454365748.22 ns, 6.7706 ns/op
IdleTarget 11: 67108864 op, 452695402.58 ns, 6.7457 ns/op
IdleTarget 12: 67108864 op, 454301924.58 ns, 6.7696 ns/op
IdleTarget 13: 67108864 op, 452274730.78 ns, 6.7394 ns/op
IdleTarget 14: 67108864 op, 454283235.89 ns, 6.7693 ns/op
IdleTarget 15: 67108864 op, 452250400.22 ns, 6.7391 ns/op

MainWarmup  1: 67108864 op, 571410184.98 ns, 8.5147 ns/op
MainWarmup  2: 67108864 op, 572897522.51 ns, 8.5368 ns/op
MainWarmup  3: 67108864 op, 573617918.57 ns, 8.5476 ns/op
MainWarmup  4: 67108864 op, 569399916.78 ns, 8.4847 ns/op
MainWarmup  5: 67108864 op, 571948983.41 ns, 8.5227 ns/op
MainWarmup  6: 67108864 op, 570486329.05 ns, 8.5009 ns/op

// BeforeMainRun
MainTarget  1: 67108864 op, 566659379.25 ns, 8.4439 ns/op
MainTarget  2: 67108864 op, 577364471.74 ns, 8.6034 ns/op
MainTarget  3: 67108864 op, 568126970.25 ns, 8.4658 ns/op
MainTarget  4: 67108864 op, 572305126.34 ns, 8.5280 ns/op
MainTarget  5: 67108864 op, 579805637.64 ns, 8.6398 ns/op
MainTarget  6: 67108864 op, 571756807.27 ns, 8.5198 ns/op
MainTarget  7: 67108864 op, 583019034.25 ns, 8.6877 ns/op
MainTarget  8: 67108864 op, 572816420.66 ns, 8.5356 ns/op
MainTarget  9: 67108864 op, 570802978.91 ns, 8.5056 ns/op
MainTarget 10: 67108864 op, 572850977.10 ns, 8.5361 ns/op
MainTarget 11: 67108864 op, 566203093.15 ns, 8.4371 ns/op
MainTarget 12: 67108864 op, 570732455.55 ns, 8.5046 ns/op
MainTarget 13: 67108864 op, 569145327.48 ns, 8.4809 ns/op
MainTarget 14: 67108864 op, 570502549.42 ns, 8.5012 ns/op
MainTarget 15: 67108864 op, 572945125.78 ns, 8.5375 ns/op

// AfterMainRun
Result  1: 67108864 op, 113162149.65 ns, 1.6862 ns/op
Result  2: 67108864 op, 123867242.14 ns, 1.8458 ns/op
Result  3: 67108864 op, 114629740.64 ns, 1.7081 ns/op
Result  4: 67108864 op, 118807896.74 ns, 1.7704 ns/op
Result  5: 67108864 op, 118259577.66 ns, 1.7622 ns/op
Result  6: 67108864 op, 119319191.05 ns, 1.7780 ns/op
Result  7: 67108864 op, 117305749.30 ns, 1.7480 ns/op
Result  8: 67108864 op, 119353747.49 ns, 1.7785 ns/op
Result  9: 67108864 op, 112705863.55 ns, 1.6794 ns/op
Result 10: 67108864 op, 117235225.95 ns, 1.7469 ns/op
Result 11: 67108864 op, 115648097.87 ns, 1.7233 ns/op
Result 12: 67108864 op, 117005319.81 ns, 1.7435 ns/op
Result 13: 67108864 op, 119447896.17 ns, 1.7799 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 1.7500 ns, StdErr = 0.0123 ns (0.71%); N = 13, StdDev = 0.0445 ns
Min = 1.6794 ns, Q1 = 1.7157 ns, Median = 1.7480 ns, Q3 = 1.7783 ns, Max = 1.8458 ns
IQR = 0.0625 ns, LowerFence = 1.6219 ns, UpperFence = 1.8721 ns
ConfidenceInterval = [1.6967 ns; 1.8033 ns] (CI 99.9%), Margin = 0.0533 ns (3.05% of Mean)
